# UnrealEd OBJ exporter (_Internal)



v 8.455895 122.625793 4.359799

v 9.443095 122.505791 3.719300

v 8.593596 122.794792 3.710400

v 9.018596 122.209290 4.351699

v 8.348995 122.687790 4.354899

v 7.695595 123.456184 3.736900

v 7.683995 122.847290 4.395999

v 8.362095 122.983383 3.720400

v 8.328695 122.620995 4.435200

v 7.336595 122.386391 5.035299

v 8.203896 122.176193 4.941000

v 7.638095 122.665993 4.329000

v 8.430796 122.591690 4.452400

v 9.049195 121.945183 5.226299

v 9.044595 122.292389 4.398799

v 8.298895 122.181091 5.003900

v 10.122396 124.409599 -0.803300

v 11.348495 123.646194 -1.072000

v 10.293495 123.816101 -1.388300

v 10.821295 124.142197 -0.360400

v 9.989595 124.442795 -0.873100

v 9.178195 124.255302 -2.083199

v 9.163896 124.585991 -1.019099

v 10.005896 123.943901 -1.584999

v 9.964396 124.487701 -0.751300

v 8.732395 124.987503 -0.126400

v 9.809495 124.755493 0.041100

v 9.106795 124.401398 -0.865700

v 10.091195 124.487999 -0.709100

v 10.859295 124.918892 0.466700

v 10.853595 124.244499 -0.420500

v 9.927495 124.826195 0.075000

v 9.692795 117.617393 3.023699

v 10.441195 116.311790 2.945399

v 9.568795 116.915695 2.519900

v 10.194395 117.113495 3.562200

v 9.588995 117.699493 2.938200

v 8.774295 117.732788 1.670900

v 8.910095 118.196693 2.706899

v 9.371096 117.136787 2.281399

v 9.586495 117.770088 3.053999

v 8.703095 118.895485 3.527100

v 9.567195 118.203094 3.811399

v 8.768496 118.080994 2.881900

v 9.701295 117.716690 3.106699

v 10.593596 117.917191 4.304299

v 10.273295 117.180992 3.490600

v 9.707795 118.215782 3.845799

v 7.868895 119.344589 5.632799

v 8.711995 119.146690 5.037699

v 7.955696 119.398590 5.032899

v 8.371096 118.978592 5.656299

v 7.773296 119.398293 5.625099

v 7.154996 119.981895 5.007699

v 7.184395 119.543991 5.673099

v 7.749296 119.565300 5.026499

v 7.759996 119.351395 5.706199

v 6.913595 119.232796 6.317499

v 7.679595 119.034996 6.219699

v 7.141796 119.375282 5.643099

v 7.851696 119.328186 5.719999

v 8.445995 118.873993 6.457999

v 8.395895 119.058189 5.684099

v 7.767096 119.048386 6.268999

v 8.447995 122.609787 4.350599

v 8.587495 122.776695 3.704400

v 9.435095 122.489990 3.709900

v 9.009095 122.196686 4.339399

v 8.341395 122.672691 4.344100

v 7.679796 122.832985 4.382699

v 7.687795 123.441086 3.726300

v 8.351195 122.968292 3.713099

v 8.325995 122.604492 4.424300

v 8.198996 122.162186 4.927599

v 7.334095 122.369690 5.024600

v 7.637995 122.647385 4.321599

v 8.425295 122.574989 4.442800

v 9.035895 122.275787 4.391900

v 9.044095 121.928490 5.216499

v 8.297595 122.165184 4.991799

v 10.114495 124.393700 -0.794100

v 10.287395 123.801895 -1.375700

v 11.340395 123.630203 -1.063100

v 10.811795 124.125298 -0.355700

v 9.982095 124.426003 -0.865400

v 9.159595 124.567398 -1.013399

v 9.170395 124.238602 -2.075399

v 9.994995 123.930099 -1.575500

v 9.961696 124.469994 -0.742500

v 9.804595 124.736885 0.046500

v 8.729896 124.969902 -0.117300

v 9.106695 124.385696 -0.853300

v 10.085795 124.471298 -0.699500

v 10.844895 124.230202 -0.409600

v 10.854095 124.902092 0.476200

v 9.926095 124.807793 0.082600

v 9.678395 117.608391 3.034199

v 9.556695 116.907890 2.533799

v 10.426596 116.302795 2.955699

v 10.178095 117.103790 3.568300

v 9.574395 117.689392 2.947299

v 8.897595 118.183083 2.714600

v 8.759495 117.722885 1.680200

v 9.354896 117.131096 2.291699

v 9.575795 117.757103 3.064699

v 9.554095 118.189789 3.818599

v 8.692595 118.882591 3.538199

v 8.760995 118.069099 2.896099

v 9.688595 117.705986 3.117899

v 10.258795 117.174088 3.502500

v 10.581096 117.906296 4.315499

v 9.697895 118.201393 3.855599

v 7.860596 119.327393 5.626799

