# UnrealEd OBJ exporter (_Internal)



v -3.609869 104.954544 8.452628

v -3.969117 105.024223 7.882939

v -3.311480 105.316055 8.252594

v 3.609862 104.954552 8.452629

v 3.311474 105.316063 8.252595

v 3.969110 105.024231 7.882940

v -11.438583 61.242847 -5.655427

v -13.820689 62.835491 -2.914516

v -15.818873 64.282478 -0.494709

v 15.818874 64.282478 -0.494709

v 13.820690 62.835491 -2.914517

v 11.438584 61.242847 -5.655428

v -32.822556 32.938580 51.223656

v -33.764015 32.965954 51.176239

v -32.822559 33.899609 49.559105

v -32.095760 32.938580 51.223671

v -32.095757 33.899609 49.559120

v -31.154301 32.965954 51.176254

v 21.983706 34.049347 10.823365

v 22.472349 34.019985 11.241315

v 22.540842 34.148640 11.000614

v 22.055370 34.189072 10.740577

v -22.540831 34.148632 11.000615

v -22.472338 34.019981 11.241316

v -21.983694 34.049343 10.823367

v -22.055357 34.189064 10.740579

v -32.884739 24.528368 3.721409

v -32.861259 25.116318 3.395566

v -33.586746 25.145973 3.396802

v -33.610226 24.558025 3.722646

v -33.641106 23.855528 2.452839

v -33.617630 24.443478 2.126995

v -32.892143 24.413820 2.125757

v -32.915623 23.825874 2.451600

v -33.610226 24.558025 3.722646

v -33.586746 25.145973 3.396802

v -33.617630 24.443478 2.126995

v -33.641106 23.855528 2.452839

v -32.915623 23.825874 2.451600

v -32.892143 24.413820 2.125757

v -32.861259 25.116318 3.395566

v -32.884739 24.528368 3.721409

v -32.380943 25.277185 3.720447

v -34.051220 25.345467 3.723297

v -34.098881 24.261295 1.763588

v -32.428604 24.193014 1.760738

v -32.806332 21.739510 5.633752

v -33.910683 21.784658 5.635636

v -33.933262 21.259924 4.972124

v -32.828915 21.214775 4.970238

v -34.683048 21.969303 6.224898

v -35.061531 22.391924 7.173463

v -35.838829 22.114119 6.987087

v -35.460350 21.691498 6.038524

v -34.765594 23.120501 7.604506

v -33.974190 23.256790 8.363936

v -34.549618 23.172684 8.978681

v -35.341026 23.036394 8.219254

v -31.865463 23.212578 8.905059

v -31.364765 22.788179 8.015780

v -30.700922 22.570641 8.493369

v -31.201616 22.995037 9.382648

v 33.586708 25.145943 3.396770

v 32.861229 25.116287 3.395534

v 32.884712 24.528337 3.721376

v 33.610191 24.557995 3.722613

v 32.892113 24.413790 2.125725

v 33.617607 24.443445 2.126963

v 33.641083 23.855499 2.452807

v 32.915596 23.825844 2.451568

v 33.617607 24.443445 2.126963

v 33.586708 25.145943 3.396770

v 33.610191 24.557995 3.722613

v 33.641083 23.855499 2.452807

v 32.861229 25.116287 3.395534

v 32.892113 24.413790 2.125725

v 32.915596 23.825844 2.451568

v 32.884712 24.528337 3.721376

v 34.098854 24.261263 1.763556

v 34.051197 25.345436 3.723264

v 32.380913 25.277155 3.720415

v 32.428574 24.192984 1.760707

v 30.700897 22.570610 8.493333

v 31.364735 22.788151 8.015744

v 31.865437 23.212551 8.905024

v 31.201588 22.995007 9.382611

v 35.838856 22.114088 6.987067

v 35.061550 22.391893 7.173439

v 34.683071 21.969276 6.224875

v 35.460377 21.691469 6.038502

v 33.933258 21.259897 4.972088

v 33.910679 21.784632 5.635601

v 32.806324 21.739485 5.633717

v 32.828903 21.214748 4.970203

v 34.549641 23.172657 8.978646

v 33.974209 23.256765 8.363904

v 34.765614 23.120472 7.604472

v 35.341045 23.036367 8.219218

v -35.204105 25.026648 4.875066

v -35.234406 25.635841 4.591559

v -35.483044 25.913473 5.214703

v -35.452744 25.304281 5.498210

v -36.814926 25.038660 5.073034

v -36.845226 25.647848 4.789529

v -36.596588 25.370216 4.166384

v -36.566288 24.761030 4.449890

v -35.452744 25.304281 5.498210

v -35.483044 25.913473 5.214703

v -36.845226 25.647848 4.789529

v -36.814926 25.038660 5.073034

v -36.566288 24.761030 4.449890

v -36.596588 25.370216 4.166384

v -35.234406 25.635841 4.591559

v -35.204105 25.026648 4.875066

v -34.723125 25.523190 4.294855

v -35.295563 26.162382 5.729514

v -37.397839 25.752443 5.073333

v -36.825397 25.113255 3.638678

v -30.531448 26.186729 8.001874

v -30.336456 26.803442 7.817342

v -30.007530 26.524639 7.233145

v -30.202522 25.907927 7.417676

v -28.978823 25.749763 8.182147

v -28.783829 26.366476 7.997614

v -29.112755 26.645279 8.581812

v -29.307747 26.028568 8.766344

v -30.202522 25.907927 7.417676

v -30.007530 26.524639 7.233145

v -28.783829 26.366476 7.997614

v -28.978823 25.749763 8.182147

v -29.307747 26.028568 8.766344

v -29.112755 26.645279 8.581812

v -30.336456 26.803442 7.817342

v -30.531448 26.186729 8.001874

v -30.864494 27.025549 8.001662

v -30.107214 26.383665 6.656669

v -28.218662 26.139570 7.836488

v -28.975945 26.781454 9.181479

v -35.007301 26.493385 7.526143

v -35.037457 27.159519 7.438020

v -34.517555 27.249052 7.936918

v -34.487400 26.582918 8.025040

v -35.498569 26.674372 9.062362

v -35.528728 27.340506 8.974241

v -36.048626 27.250973 8.475344

v -36.018471 26.584843 8.563465

v -34.487400 26.582918 8.025040

v -34.517555 27.249052 7.936918

v -35.528728 27.340506 8.974241

v -35.498569 26.674372 9.062362

v -36.018471 26.584843 8.563465

v -36.048626 27.250973 8.475344

v -35.037457 27.159519 7.438020

v -35.007301 26.493385 7.526143

v -35.116634 27.077763 6.847109

v -33.919670 27.283895 7.995714

v -35.480228 27.425035 9.596624

v -36.677189 27.218904 8.448021

v 34.517597 27.249029 7.936887

v 35.037495 27.159494 7.437989

v 35.007336 26.493361 7.526110

v 34.487438 26.582895 8.025006

v 36.048672 27.250948 8.475310

v 35.528759 27.340483 8.974208

v 35.498608 26.674349 9.062328

v 36.018505 26.584816 8.563431

v 35.528759 27.340483 8.974208

v 34.517597 27.249029 7.936887

v 34.487438 26.582895 8.025006

v 35.498608 26.674349 9.062328

v 35.037495 27.159494 7.437989

v 36.048672 27.250948 8.475310

v 36.018505 26.584816 8.563431

v 35.007336 26.493361 7.526110

v 35.480267 27.425013 9.596590

v 33.919704 27.283873 7.995683

v 35.116673 27.077738 6.847078

v 36.677219 27.218880 8.447988

v 35.483093 25.913450 5.214674

v 35.234459 25.635818 4.591530

v 35.204163 25.026627 4.875037

v 35.452797 25.304258 5.498181

v 36.596642 25.370197 4.166355

v 36.845284 25.647829 4.789501

v 36.814972 25.038637 5.073007

v 36.566338 24.761007 4.449862

v 36.845284 25.647829 4.789501

v 35.483093 25.913450 5.214674

v 35.452797 25.304258 5.498181

v 36.814972 25.038637 5.073007

v 35.234459 25.635818 4.591530

v 36.596642 25.370197 4.166355

v 36.566338 24.761007 4.449862

v 35.204163 25.026627 4.875037

v 37.397888 25.752420 5.073306

v 35.295616 26.162357 5.729486

v 34.723183 25.523169 4.294826

v 36.825439 25.113232 3.638652

v 30.007568 26.524614 7.233113

v 30.336491 26.803417 7.817310

v 30.531487 26.186705 8.001842

v 30.202557 25.907902 7.417644

v 29.112793 26.645254 8.581779

v 28.783863 26.366449 7.997581

v 28.978855 25.749737 8.182114

v 29.307785 26.028543 8.766310

v 28.783863 26.366449 7.997581

v 30.007568 26.524614 7.233113

v 30.202557 25.907902 7.417644

v 28.978855 25.749737 8.182114

v 30.336491 26.803417 7.817310

v 29.112793 26.645254 8.581779

v 29.307785 26.028543 8.766310

v 30.531487 26.186705 8.001842

v 28.218697 26.139544 7.836455

v 30.107243 26.383638 6.656638

v 30.864529 27.025526 8.001629

v 28.975983 26.781429 9.181446

v 35.444542 30.356741 3.679953

v 35.780178 28.357424 4.656588

v 34.906178 27.563211 3.451972

v 34.768616 29.758867 2.568355

v 35.675274 29.690647 1.746713

v 36.598022 30.544172 3.403455

v 35.444542 30.356741 3.679953

v 34.768616 29.758867 2.568355

v 35.780178 28.357424 4.656588

v 35.444542 30.356741 3.679953

v 36.598022 30.544172 3.403455

v 36.544544 28.377100 4.555388

v 35.675274 29.690647 1.746713

v 34.768616 29.758867 2.568355

v 34.906178 27.563211 3.451972

v 35.548630 27.393759 3.048685

v 33.995720 31.513411 7.077372

v 34.274334 30.121309 7.940952

v 35.468800 29.545126 6.743964

v 35.039497 31.300982 6.011677

v 35.998631 32.076233 6.443964

v 34.412693 32.292683 7.962586

v 33.995720 31.513411 7.077372

v 35.039497 31.300982 6.011677

v 36.087090 29.845236 7.148442

v 35.998631 32.076233 6.443964

v 35.039497 31.300982 6.011677

v 35.468800 29.545126 6.743964

v 34.274334 30.121309 7.940952

v 33.995720 31.513411 7.077372

v 34.412693 32.292683 7.962586

v 34.483768 30.508886 8.567335

v 29.034689 30.389124 5.331294

v 29.165247 28.533377 6.126399

v 29.840586 29.395216 7.481832

v 29.606197 31.032404 6.460217

v 27.867374 30.665792 5.521913

v 29.034689 30.389124 5.331294

v 29.606197 31.032404 6.460217

v 28.815449 31.610943 7.186213

v 29.309633 29.626106 7.970912

v 28.815449 31.610943 7.186213

v 29.606197 31.032404 6.460217

v 29.840586 29.395216 7.481832

v 29.034689 30.389124 5.331294

v 27.867374 30.665792 5.521913

v 28.420908 28.650465 6.458441

v 29.165247 28.533377 6.126399

v 33.580944 29.551300 1.326737

v 33.956665 27.123682 2.866838

v 32.283878 26.839289 2.676522

v 32.335674 29.345152 1.096648

v 34.114117 29.360245 0.481939

v 33.580944 29.551300 1.326737

v 32.335674 29.345152 1.096648

v 31.993244 29.018023 0.178261

v 31.993244 29.018023 0.178261

v 32.335674 29.345152 1.096648

v 32.283878 26.839289 2.676522

v 32.176071 26.450109 2.029801

v 34.220272 26.793047 2.255459

v 33.956665 27.123682 2.866838

v 33.580944 29.551300 1.326737

v 34.114117 29.360245 0.481939

v -34.906174 27.563211 3.451984

v -35.780159 28.357424 4.656600

v -35.444530 30.356743 3.679965

v -34.768597 29.758869 2.568366

v -35.444530 30.356743 3.679965

v -36.598019 30.544172 3.403466

v -35.675259 29.690649 1.746724

v -34.768597 29.758869 2.568366

v -36.598019 30.544172 3.403466

v -35.444530 30.356743 3.679965

v -35.780159 28.357424 4.656600

v -36.544533 28.377098 4.555400

v -34.906174 27.563211 3.451984

v -34.768597 29.758869 2.568366

v -35.675259 29.690649 1.746724

v -35.548615 27.393759 3.048696

v -35.468781 29.545126 6.743975

v -34.274323 30.121311 7.940963

v -33.995708 31.513414 7.077383

v -35.039494 31.300983 6.011688

v -33.995708 31.513414 7.077383

v -34.412682 32.292690 7.962596

v -35.998611 32.076233 6.443976

v -35.039494 31.300983 6.011688

v -35.039494 31.300983 6.011688

v -35.998611 32.076233 6.443976

v -36.087074 29.845236 7.148454

v -35.468781 29.545126 6.743975

v -34.412682 32.292690 7.962596

v -33.995708 31.513414 7.077383

v -34.274323 30.121311 7.940963

v -34.483749 30.508886 8.567348

v -29.840569 29.395214 7.481842

v -29.165230 28.533377 6.126409

v -29.034674 30.389126 5.331303

v -29.606188 31.032406 6.460227

v -29.606188 31.032406 6.460227

v -29.034674 30.389126 5.331303

v -27.867363 30.665794 5.521922

v -28.815441 31.610945 7.186223

v -29.606188 31.032406 6.460227

v -28.815441 31.610945 7.186223

v -29.309620 29.626106 7.970922

v -29.840569 29.395214 7.481842

v -28.420895 28.650467 6.458452

v -27.867363 30.665794 5.521922

v -29.034674 30.389126 5.331303

v -29.165230 28.533377 6.126409

v -32.283859 26.839289 2.676533

v -33.956657 27.123682 2.866849

v -33.580929 29.551300 1.326747

v -32.335659 29.345154 1.096659

v -32.335659 29.345154 1.096659

v -33.580929 29.551300 1.326747

v -34.114109 29.360243 0.481949

v -31.993235 29.018024 0.178272

v -32.283859 26.839289 2.676533

v -32.335659 29.345154 1.096659

v -31.993235 29.018024 0.178272

v -32.176056 26.450109 2.029812

v -33.580929 29.551300 1.326747

v -33.956657 27.123682 2.866849

v -34.220253 26.793047 2.255471

v -34.114109 29.360243 0.481949

v -7.736193 108.132576 -0.721244

v -7.760211 108.312843 -1.364470

v -7.061824 107.952324 -2.933850

v -6.899006 107.134987 -0.017506

v -6.497673 125.878426 -3.835026

v -5.812612 126.457298 -3.577897

v -5.470047 126.062767 -3.828161

v -6.132946 125.568214 -4.101315

v 7.736186 108.132584 -0.721244

v 6.898999 107.134995 -0.017506

v 7.061817 107.952332 -2.933850

v 7.760204 108.312851 -1.364470

v 6.497664 125.878433 -3.835025

v 6.132936 125.568222 -4.101314

v 5.470037 126.062775 -3.828161

v 5.812603 126.457306 -3.577897

v -3.240730 109.098434 -7.841827

v -5.637035 108.562531 -6.890333

v -5.369171 108.794365 -6.537495

v -3.205845 109.430016 -7.469282

v -1.635882 106.646881 -6.658726

v -2.456543 106.611221 -6.571123

v -2.501376 106.475502 -7.050252

v -1.681147 106.511421 -7.137893

v -1.737724 110.082001 -8.252063

v -2.633226 109.107948 -8.252063

v -2.633226 109.107948 -7.471022

v -1.737722 110.082001 -7.471022

v -0.215222 109.367828 -8.454168

v -1.737724 110.082001 -8.252063

v -1.737722 110.082001 -7.471022

v -0.215226 109.367828 -7.430539

v -0.215226 106.556450 -7.891135

v -0.215222 109.367828 -8.454168

v -0.215226 109.367828 -7.430539

v -0.215225 106.556450 -7.428219

v -1.461605 106.556450 -7.910836

v -0.215226 106.556450 -7.891135

v -0.215225 106.556450 -7.428219

v -1.461605 106.556450 -7.447920

v 1.737717 110.082008 -8.252062

v 1.737715 110.082008 -7.471022

v 2.633220 109.107956 -7.471022

v 2.633220 109.107956 -8.252062

v 0.215215 109.367836 -8.454167

v 0.215219 109.367836 -7.430538

v 1.737715 110.082008 -7.471022

v 1.737717 110.082008 -8.252062

v 0.215220 106.556458 -7.891135

v 0.215219 106.556458 -7.428218

v 0.215219 109.367836 -7.430538

v 0.215215 109.367836 -8.454167

v 1.461599 106.556458 -7.910836

v 1.461599 106.556458 -7.447919

v 0.215219 106.556458 -7.428218

v 0.215220 106.556458 -7.891135

v 5.637028 108.562538 -6.890332

v 3.240723 109.098442 -7.841826

v 3.205838 109.430023 -7.469281

v 5.369164 108.794373 -6.537495

v 1.635876 106.646889 -6.658725

v 1.681140 106.511429 -7.137892

v 2.501369 106.475510 -7.050251

v 2.456537 106.611229 -6.571123

v 15.867320 101.681549 8.320057

v 16.723404 102.195992 9.071701

v 16.931070 102.472305 8.639557

v 16.074059 101.950493 7.894076

v 20.004940 107.919838 -4.838142

v 18.990229 107.257133 -5.144219

v 18.324177 106.560760 -1.887956

v 19.321808 107.206551 -1.500426

v 13.887950 101.619171 8.334621

v 14.675602 102.108452 8.731459

v 14.747662 102.653709 8.234549

v 13.957219 102.182991 7.827224

v 15.036619 107.298813 -2.651287

v 15.803219 107.911163 -2.394352

v 16.025450 108.178009 -3.925721

v 15.245140 107.569283 -4.145999

v 12.339389 103.552414 6.788486

v 13.102170 104.138199 7.092258

v 13.093972 104.645020 6.551437

v 12.326091 104.076553 6.236003

v 12.294705 108.389091 -4.651467

v 13.016847 109.083809 -4.494821

v 13.119978 109.242172 -6.053658

v 12.386119 108.552879 -6.173182

v -16.931072 102.472313 8.639548

v -16.723408 102.195999 9.071694

v -15.867328 101.681557 8.320050

v -16.074066 101.950500 7.894069

v -18.324184 106.560753 -1.887961

v -18.990238 107.257126 -5.144225

v -20.004948 107.919830 -4.838149

v -19.321819 107.206551 -1.500432

v -14.747662 102.653709 8.234543

v -14.675602 102.108452 8.731449

v -13.887951 101.619179 8.334618

v -13.957218 102.182991 7.827218

v -16.025454 108.178001 -3.925731

v -15.803220 107.911156 -2.394361

v -15.036622 107.298805 -2.651296

v -15.245145 107.569275 -4.146009

v -13.093987 104.644989 6.551433

v -13.102181 104.138176 7.092253

v -12.339402 103.552383 6.788480

v -12.326104 104.076523 6.236000

v -13.119997 109.242134 -6.053666

v -13.016863 109.083771 -4.494828

v -12.294725 108.389053 -4.651474

v -12.386137 108.552841 -6.173189

v -20.697283 87.180824 4.418617

v -20.635847 87.282059 5.492538

v -19.075449 87.592522 5.572996

v -19.488741 87.587570 4.080862

v 0.000001 69.848595 -19.128567

v -1.215829 69.823692 -18.862278

v 0.000001 70.304733 -18.447670

v 1.215832 69.823700 -18.862278

v -8.571141 92.696625 -22.888172

v -7.867936 94.971779 -21.439827

v -7.745331 94.863945 -22.787624

v -7.971993 93.249771 -23.245968

v -7.867936 94.971779 -21.439827

v -7.241620 95.066109 -21.594326

v -6.961707 94.958229 -22.879642

v -7.745331 94.863945 -22.787624

v -0.926972 93.348396 -23.390827

v -1.275026 99.925873 -18.650265

v -0.748871 96.092842 -22.879162

v -0.849484 100.250694 -19.584724

v -10.506912 100.570976 12.582004

v -8.744683 101.935402 12.439195

v -6.500850 102.150986 12.522000

v -6.104650 100.639381 12.756790

v -3.841042 70.616180 -20.520245

v -2.603234 69.614433 -19.092007

v -2.520713 70.020851 -18.668011

v -3.511080 71.354744 -19.646992

v -1.747321 104.156242 13.114481

v -1.460943 103.979240 13.719301

v 1.460936 103.979248 13.719301

v 1.747315 104.156250 13.114481

v 20.697281 87.180832 4.418617

v 19.488739 87.587578 4.080862

v 19.075447 87.592529 5.572996

v 20.635845 87.282066 5.492538

v 8.571138 92.696632 -22.888172

v 7.971990 93.249779 -23.245968

v 7.745328 94.863953 -22.787624

v 7.867933 94.971786 -21.439827

v 7.867933 94.971786 -21.439827

v 7.745328 94.863953 -22.787624

v 6.961704 94.958237 -22.879642

