# UnrealEd OBJ exporter (_Internal)



v 222.375885 78.474327 -14.926209

v 202.665039 85.232674 -36.905838

v 220.906891 92.057892 -14.683959

v 205.502411 76.318207 -57.387135

v 213.999023 71.486328 -34.734612

v 192.838089 76.537781 -92.310745

v 178.918594 37.881790 -18.354168

v 204.283295 51.403183 -30.954538

v 187.205597 57.305561 -31.549282

v 172.028809 38.689312 -71.347443

v 158.356949 22.990931 -8.677656

v 176.719009 19.403290 -9.484483

v 155.158676 14.942038 -47.687229

v 164.083725 12.744867 -110.577431

v 164.165543 65.962471 -114.306915

v 183.472687 28.473625 -87.291626

v 188.967834 13.674008 -39.283451

v 183.731522 25.091490 -26.536686

v 178.918594 37.881790 -18.354168

v 204.283295 51.403183 -30.954538

v 206.610260 9.679611 -64.972145

v 222.866348 61.355980 -30.960419

v 213.999023 71.486328 -34.734612

v 222.375885 78.474327 -14.926209

v 192.107986 -0.159178 -8.017385

v 190.239883 -4.377228 -66.294266

v 221.427078 100.295647 -8.793536

v 220.906891 92.057892 -14.683959

v 197.896484 80.957977 48.300980

v 203.406235 95.685059 20.836941

v 175.830872 93.244072 30.582550

v 163.617813 86.283562 72.541550

v 139.375275 88.702911 92.523659

v 159.954651 78.743927 101.266869

v 179.147842 36.720585 54.153679

v 139.541397 56.265423 123.206764

v 157.400665 -20.364033 32.242229

v 137.400558 -26.066151 41.474255

v 128.586792 -55.897331 -26.348944

v 110.881798 -63.524967 2.200946

v 71.863373 -13.178708 103.892250

v 73.860268 -62.301888 30.502062

v 96.140869 -49.433201 -95.154320

v 39.473476 -65.227905 -0.742144

v 115.641525 7.846269 -134.854218

v 128.792664 59.319046 -147.531830

v 111.697243 68.665550 -145.073120

v 99.934601 71.481400 -158.745529

v 86.055046 58.148518 -172.297958

v 70.954247 -16.354036 -143.900269

v 51.702393 73.241425 -185.258530

v 45.008041 -80.742950 -62.152737

v 61.717793 -42.845539 -101.695366

v 73.571381 -59.331081 -90.810638

v 16.537180 -75.990250 -88.492241

v -7.987777 -59.783234 -58.567802

v 7.449364 -40.377083 -125.626846

v 6.891634 -4.861039 -159.832245

v 34.870090 64.420456 -179.042068

v 27.836000 47.730999 -177.140991

v 4.858723 42.251221 -174.523529

v -52.895618 73.001236 -163.831802

v -24.795053 68.078773 -170.064148

v -82.465439 101.309517 -170.509674

v -95.272331 92.279884 -152.706543

v -132.062485 59.431435 -141.482132

v -103.089691 91.500023 -160.602386

v -116.773758 94.153618 -143.320984

v -129.454926 88.190033 -146.690292

v -154.969223 76.538116 -120.705452

v -142.328506 5.560700 -118.976288

v -224.734665 52.321934 -94.024895

v -176.827454 81.281387 -109.881325

v -224.286209 64.008522 -90.180519

v -180.648895 2.896652 -91.512169

v -218.647125 31.946095 -87.530731

v -116.835426 -30.608486 -74.751808

v -33.101768 -45.739391 -69.944305

v -141.837723 -27.597134 -22.987574

v -38.698166 -48.661266 10.603621

v -105.202759 -26.035069 -7.968976

v -217.511353 -6.568259 -18.559681

v -224.734665 52.321934 -94.024895

v -251.961868 47.909313 -75.173195

v -160.951752 -10.877951 26.334806

v -261.738556 39.163090 -45.434376

v -268.069122 59.262688 -65.267502

v -278.333710 64.242630 -47.714249

v -286.297974 79.770691 4.016706

v -282.241638 77.564751 -19.204649

v -266.367706 74.335381 19.158985

v -161.687943 87.782913 102.881699

v -227.871567 91.670387 49.719196

v -139.856400 78.238220 107.935081

v -191.481216 30.624338 30.831209

v -219.748642 0.812657 2.190300

v -133.057053 36.728363 96.357971

v -113.290749 78.131126 122.701164

v -98.723160 62.255203 134.872482

v -154.288910 5.002007 43.013302

v -80.734238 65.671661 155.467957

v -125.922592 -2.564383 47.175697

v -97.616249 0.245902 90.509811

v -86.329712 8.713026 125.025360

v -36.924721 6.309010 138.137512

v -42.821079 55.201878 162.726044

v -15.086259 61.660564 165.905777

v -97.851143 -8.027131 61.135548

v -54.878429 -9.072061 93.997978

v -77.643059 -27.153522 63.497604

v -11.073198 -40.956905 51.051369

v -42.895111 -10.149156 115.911087

v -23.637190 -3.079118 125.394196

v 7.905245 -34.636444 54.325130

v -3.155809 -43.210663 94.476807

v -24.766171 -27.127943 129.691772

v 20.771976 -37.639561 95.169357

v 41.694996 -36.778877 45.503399

v 43.257294 -18.570587 98.072517

v 22.134462 -4.212934 122.818359

v 55.735405 3.872824 107.540611

v 48.710316 26.295563 107.345444

v 122.672203 64.459923 133.349396

v 35.002899 39.204540 132.531464

v -9.377556 69.915573 158.776230

v 18.851416 65.519112 128.782196

v 42.774494 73.620338 134.086212

v 75.040298 64.095840 141.703888

v 82.364944 79.149239 110.573792

v 49.915264 87.909431 107.074463

v 130.942322 80.868599 132.924423

v 127.435081 83.049843 89.516129

v 139.375275 88.702911 92.523659

v 49.915264 87.909431 107.074463

v 82.364944 79.149239 110.573792

v 93.336937 92.231125 79.231766

v 57.503136 112.242210 61.919994

v -6.134883 102.576202 125.348801

v 42.774494 73.620338 134.086212

v 18.851416 65.519112 128.782196

v -9.377556 69.915573 158.776230

v -32.329536 116.707306 103.416489

v 65.647682 123.851860 31.535721

v -56.637955 128.684494 155.266968

v 57.616241 144.502930 30.976233

v 32.987209 175.386398 42.338943

v 5.378126 123.082802 64.619049

v -55.445702 156.254318 85.559570

v 14.138372 168.160202 56.131813

v 23.726610 183.491592 20.252718

v -66.352180 139.322876 117.629761

v -115.176804 168.304642 101.043076

v -64.480934 108.940926 158.017593

v -15.086259 61.660564 165.905777

v -42.821079 55.201878 162.726044

v -80.734238 65.671661 155.467957

v -113.290749 78.131126 122.701164

v -98.723160 62.255203 134.872482

v -139.856400 78.238220 107.935081

v -102.172188 154.316910 127.745247

v -164.412735 149.057098 77.046616
